
Creating model.....
Creating training dataset...
Creating valid dataset...
train_loader length: 94
valid_loader length: 32
Epoch [0][0/94] | Train_loss 0.16602
                    | Train_accuracy_value 0.00893
Epoch [0][1/94] | Train_loss 0.16124 average 0.00893
                    | Train_accuracy_value 0.02679
Epoch [0][2/94] | Train_loss 0.15837 average 0.01786
                    | Train_accuracy_value 0.02679
Epoch [0][3/94] | Train_loss 0.15688 average 0.02083
                    | Train_accuracy_value 0.01339
Epoch [0][4/94] | Train_loss 0.15636 average 0.01897
                    | Train_accuracy_value 0.02679
Epoch [0][5/94] | Train_loss 0.15276 average 0.02054
                    | Train_accuracy_value 0.01339
Epoch [0][6/94] | Train_loss 0.15215 average 0.01935
                    | Train_accuracy_value 0.00893
Epoch [0][7/94] | Train_loss 0.15006 average 0.01786
                    | Train_accuracy_value 0.01786
Epoch [0][8/94] | Train_loss 0.15113 average 0.01786
                    | Train_accuracy_value 0.01786
Epoch [0][9/94] | Train_loss 0.14458 average 0.01786
                    | Train_accuracy_value 0.01339
Epoch [0][10/94] | Train_loss 0.14687 verage 0.01741
                    | Train_accuracy_value 0.02679
Epoch [0][11/94] | Train_loss 0.14093 verage 0.01826
                    | Train_accuracy_value 0.02708
Epoch [0][12/94] | Train_loss 0.14335 verage 0.01900
                    | Train_accuracy_value 0.03571
Epoch [0][13/94] | Train_loss 0.14298 verage 0.02028
                    | Train_accuracy_value 0.01786
Epoch [0][14/94] | Train_loss 0.13877 verage 0.02011
                    | Train_accuracy_value 0.00893
Epoch [0][15/94] | Train_loss 0.14041 verage 0.01937
                    | Train_accuracy_value 0.01339
Epoch [0][16/94] | Train_loss 0.13826 verage 0.01899
                    | Train_accuracy_value 0.01339
Epoch [0][17/94] | Train_loss 0.13645 verage 0.01866
                    | Train_accuracy_value 0.01786
Epoch [0][18/94] | Train_loss 0.13415 verage 0.01862
                    | Train_accuracy_value 0.01339
Epoch [0][19/94] | Train_loss 0.13322 verage 0.01834
                    | Train_accuracy_value 0.02679
Epoch [0][20/94] | Train_loss 0.12980 verage 0.01876
                    | Train_accuracy_value 0.02232
Epoch [0][21/94] | Train_loss 0.13126 verage 0.01893
                    | Train_accuracy_value 0.02232
Epoch [0][22/94] | Train_loss 0.13186 verage 0.01909
                    | Train_accuracy_value 0.02232
Epoch [0][23/94] | Train_loss 0.12995 verage 0.01923
                    | Train_accuracy_value 0.00446
Epoch [0][24/94] | Train_loss 0.13145 verage 0.01861
                    | Train_accuracy_value 0.01339
Epoch [0][25/94] | Train_loss 0.12567 verage 0.01840
                    | Train_accuracy_value 0.02232
Epoch [0][26/94] | Train_loss 0.12402 verage 0.01856
                    | Train_accuracy_value 0.01339
Epoch [0][27/94] | Train_loss 0.12123 verage 0.01836
                    | Train_accuracy_value 0.00893
Epoch [0][28/94] | Train_loss 0.12332 verage 0.01803
                    | Train_accuracy_value 0.01339
Epoch [0][29/94] | Train_loss 0.12252 verage 0.01787
                    | Train_accuracy_value 0.01339
Epoch [0][30/94] | Train_loss 0.12328 verage 0.01772
                    | Train_accuracy_value 0.01786
Epoch [0][31/94] | Train_loss 0.11982 verage 0.01772
                    | Train_accuracy_value 0.01786
Epoch [0][32/94] | Train_loss 0.12251 verage 0.01773
                    | Train_accuracy_value 0.00446
Epoch [0][33/94] | Train_loss 0.11964 verage 0.01733
                    | Train_accuracy_value 0.02232
Epoch [0][34/94] | Train_loss 0.11604 verage 0.01747
                    | Train_accuracy_value 0.00893
Epoch [0][35/94] | Train_loss 0.11924 verage 0.01723
                    | Train_accuracy_value 0.02232
Epoch [0][36/94] | Train_loss 0.12019 verage 0.01737
                    | Train_accuracy_value 0.01339
Epoch [0][37/94] | Train_loss 0.11810 verage 0.01726
                    | Train_accuracy_value 0.00446
Epoch [0][38/94] | Train_loss 0.11604 verage 0.01693
                    | Train_accuracy_value 0.03125
Epoch [0][39/94] | Train_loss 0.11366 verage 0.01729
